ぜんこくNo.,ガラルNo.,ヨロイ島No.,カンムリNo.,名前,フォルム,名前(フォルム),英語名,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,とくせい1,とくせい2,夢特性
810,1,,,サルノリ,,サルノリ,Grookey,くさ,,50,65,50,40,40,65,しんりょく,,*グラスメイカー
811,2,,,バチンキー,,バチンキー,Thwackey,くさ,,70,85,70,55,60,80,しんりょく,,*グラスメイカー
812,3,,,ゴリランダー,,ゴリランダー,Rillaboom,くさ,,100,125,90,60,70,85,しんりょく,,*グラスメイカー
813,4,,,ヒバニー,,ヒバニー,Scorbunny,ほのお,,50,71,40,40,40,69,もうか,,*リベロ
814,5,,,ラビフット,,ラビフット,Raboot,ほのお,,65,86,60,55,60,94,もうか,,*リベロ
815,6,,,エースバーン,,エースバーン,Cinderace,ほのお,,80,116,75,65,75,119,もうか,,*リベロ
816,7,,,メッソン,,メッソン,Sobble,みず,,50,40,40,70,40,70,げきりゅう,,*スナイパー
817,8,,,ジメレオン,,ジメレオン,Drizzile,みず,,65,60,55,95,55,90,げきりゅう,,*スナイパー
818,9,,,インテレオン,,インテレオン,Inteleon,みず,,70,85,65,125,65,120,げきりゅう,,*スナイパー
824,10,14,,サッチムシ,,サッチムシ,Blipbug,むし,,25,20,20,25,45,45,むしのしらせ,ふくがん,*テレパシー
825,11,15,,レドームシ,,レドームシ,Dottler,むし,エスパー,50,35,80,50,90,30,むしのしらせ,ふくがん,*テレパシー
826,12,16,,イオルブ,,イオルブ,Orbeetle,むし,エスパー,60,45,110,80,120,90,むしのしらせ,おみとおし,*テレパシー
10,13,,,キャタピー,,キャタピー,Caterpie,むし,,45,30,35,20,20,45,りんぷん,,*にげあし
11,14,,,トランセル,,トランセル,Metapod,むし,,50,20,55,25,25,30,だっぴ,,
12,15,,,バタフリー,,バタフリー,Butterfree,むし,ひこう,60,45,50,90,80,70,ふくがん,,*いろめがね
736,16,,,アゴジムシ,,アゴジムシ,Grubbin,むし,,47,62,45,55,45,46,むしのしらせ,,
737,17,,,デンヂムシ,,デンヂムシ,Charjabug,むし,でんき,57,82,95,55,75,36,バッテリー,,
738,18,,,クワガノン,,クワガノン,Vikavolt,むし,でんき,77,70,90,145,75,43,ふゆう,,
163,19,,,ホーホー,,ホーホー,Hoothoot,ノーマル,ひこう,60,30,30,36,56,50,ふみん,するどいめ,*いろめがね
164,20,,,ヨルノズク,,ヨルノズク,Noctowl,ノーマル,ひこう,100,50,50,86,96,70,ふみん,するどいめ,*いろめがね
821,21,163,,ココガラ,,ココガラ,Rookidee,ひこう,,38,47,35,33,35,57,するどいめ,きんちょうかん,*はとむね
822,22,164,,アオガラス,,アオガラス,Corvisquire,ひこう,,68,67,55,43,55,77,するどいめ,きんちょうかん,*はとむね
823,23,165,,アーマーガア,,アーマーガア,Corviknight,ひこう,はがね,98,87,105,53,85,67,プレッシャー,きんちょうかん,*ミラーアーマー
819,24,9,5,ホシガリス,,ホシガリス,Skwovet,ノーマル,,70,55,55,35,35,25,ほおぶくろ,,*くいしんぼう
820,25,10,6,ヨクバリス,,ヨクバリス,Greedent,ノーマル,,120,95,95,55,75,20,ほおぶくろ,,*くいしんぼう
519,26,,,マメパト,,マメパト,Pidove,ノーマル,ひこう,50,55,50,36,30,43,はとむね,きょううん,*とうそうしん
520,27,,,ハトーボー,,ハトーボー,Tranquill,ノーマル,ひこう,62,77,62,50,42,65,はとむね,きょううん,*とうそうしん
521,28,,,ケンホロウ,,ケンホロウ,Unfezant,ノーマル,ひこう,80,115,80,65,55,93,はとむね,きょううん,*とうそうしん
827,29,,,クスネ,,クスネ,Nickit,あく,,40,28,28,47,52,50,にげあし,かるわざ,*はりこみ
828,30,,,フォクスライ,,フォクスライ,Thievul,あく,,70,58,58,87,92,90,にげあし,かるわざ,*はりこみ
263,31,71,,ジグザグマ,ガラルのすがた,ジグザグマ(ガラルのすがた),Zigzagoon,あく,ノーマル,38,30,41,30,41,60,ものひろい,くいしんぼう,*はやあし
264,32,72,,マッスグマ,ガラルのすがた,マッスグマ(ガラルのすがた),Linoone,あく,ノーマル,78,70,61,50,61,100,ものひろい,くいしんぼう,*はやあし
862,33,73,,タチフサグマ,,タチフサグマ,Obstagoon,あく,ノーマル,93,90,101,60,81,95,すてみ,こんじょう,*まけんき
831,34,3,,ウールー,,ウールー,Wooloo,ノーマル,,42,40,55,40,45,48,もふもふ,にげあし,*ぼうだん
832,35,4,,バイウールー,,バイウールー,Dubwool,ノーマル,,72,80,100,60,90,88,もふもふ,ふくつのこころ,*ぼうだん
270,36,,,ハスボー,,ハスボー,Lotad,みず,くさ,40,30,30,40,50,30,すいすい,あめうけざら,*マイペース
271,37,,,ハスブレロ,,ハスブレロ,Lombre,みず,くさ,60,50,50,60,70,50,すいすい,あめうけざら,*マイペース
272,38,,,ルンパッパ,,ルンパッパ,Ludicolo,みず,くさ,80,70,70,90,100,70,すいすい,あめうけざら,*マイペース
273,39,,,タネボー,,タネボー,Seedot,くさ,,40,40,50,30,30,30,ようりょくそ,はやおき,*わるいてぐせ
274,40,,,コノハナ,,コノハナ,Nuzleaf,くさ,あく,70,70,40,60,40,60,ようりょくそ,はやおき,*わるいてぐせ
275,41,,,ダーテング,,ダーテング,Shiftry,くさ,あく,90,100,60,90,60,80,ようりょくそ,はやおき,*わるいてぐせ
833,42,56,,カムカメ,,カムカメ,Chewtle,みず,,50,64,50,38,38,44,がんじょうあご,シェルアーマー,*すいすい
834,43,57,,カジリガメ,,カジリガメ,Drednaw,みず,いわ,90,115,90,48,68,74,がんじょうあご,シェルアーマー,*すいすい
509,44,,,チョロネコ,,チョロネコ,Purrloin,あく,,41,50,37,50,37,66,じゅうなん,かるわざ,*いたずらごころ
510,45,,,レパルダス,,レパルダス,Liepard,あく,,64,88,50,88,50,106,じゅうなん,かるわざ,*いたずらごころ
835,46,155,,ワンパチ,,ワンパチ,Yamper,でんき,,59,45,50,40,50,26,たまひろい,,*びびり
836,47,156,,パルスワン,,パルスワン,Boltund,でんき,,69,90,60,90,60,121,がんじょうあご,,*かちき
659,48,,,ホルビー,,ホルビー,Bunnelby,ノーマル,,38,36,38,32,36,57,ものひろい,ほおぶくろ,*ちからもち
660,49,,,ホルード,,ホルード,Diggersby,ノーマル,じめん,85,56,77,50,77,78,ものひろい,ほおぶくろ,*ちからもち
572,50,,,チラーミィ,,チラーミィ,Minccino,ノーマル,,55,50,40,40,40,75,メロメロボディ,テクニシャン,*スキルリンク
573,51,,,チラチーノ,,チラチーノ,Cinccino,ノーマル,,75,95,60,65,60,115,メロメロボディ,テクニシャン,*スキルリンク
761,52,,,アマカジ,,アマカジ,Bounsweet,くさ,,42,30,38,30,38,32,リーフガード,どんかん,*スイートベール
762,53,,,アママイコ,,アママイコ,Steenee,くさ,,52,40,48,40,48,62,リーフガード,どんかん,*スイートベール
763,54,,,アマージョ,,アマージョ,Tsareena,くさ,,72,120,98,50,98,72,リーフガード,じょおうのいげん,*スイートベール
43,55,,,ナゾノクサ,,ナゾノクサ,Oddish,くさ,どく,45,50,55,75,65,30,ようりょくそ,,*にげあし
44,56,,,クサイハナ,,クサイハナ,Gloom,くさ,どく,60,65,70,85,75,40,ようりょくそ,,*あくしゅう
45,57,,,ラフレシア,,ラフレシア,Vileplume,くさ,どく,75,80,85,110,90,50,ようりょくそ,,*ほうし
182,58,,,キレイハナ,,キレイハナ,Bellossom,くさ,,75,80,95,90,100,50,ようりょくそ,,*いやしのこころ
406,59,,,スボミー,,スボミー,Budew,くさ,どく,40,30,35,50,70,55,しぜんかいふく,どくのトゲ,*リーフガード
315,60,,,ロゼリア,,ロゼリア,Roselia,くさ,どく,50,60,45,100,80,65,しぜんかいふく,どくのトゲ,*リーフガード
407,61,,,ロズレイド,,ロズレイド,Roserade,くさ,どく,60,70,65,125,105,90,しぜんかいふく,どくのトゲ,*テクニシャン
278,62,48,,キャモメ,,キャモメ,Wingull,みず,ひこう,40,30,30,55,30,85,するどいめ,うるおいボディ,*あめうけざら
279,63,49,,ペリッパー,,ペリッパー,Pelipper,みず,ひこう,60,50,100,95,70,65,するどいめ,あめふらし,*あめうけざら
595,64,93,,バチュル,,バチュル,Joltik,むし,でんき,50,47,50,57,50,65,ふくがん,きんちょうかん,*むしのしらせ
596,65,94,,デンチュラ,,デンチュラ,Galvantula,むし,でんき,70,77,60,97,60,108,ふくがん,きんちょうかん,*むしのしらせ
309,66,,,ラクライ,,ラクライ,Electrike,でんき,,40,45,40,65,40,65,せいでんき,ひらいしん,*マイナス
310,67,,,ライボルト,,ライボルト,Manectric,でんき,,70,75,60,105,60,105,せいでんき,ひらいしん,*マイナス
37,68,,,ロコン,通常,ロコン(通常),Vulpix,ほのお,,38,41,40,50,65,65,もらいび,,*ひでり
37,68,,,ロコン,アローラのすがた,ロコン(アローラのすがた),Vulpix,こおり,,38,41,40,50,65,65,ゆきがくれ,,*ゆきふらし
38,69,,,キュウコン,通常,キュウコン(通常),Ninetales,ほのお,,73,76,75,81,100,100,もらいび,,*ひでり
38,69,,,キュウコン,アローラのすがた,キュウコン(アローラのすがた),Ninetales,こおり,フェアリー,73,67,75,81,100,109,ゆきがくれ,,*ゆきふらし
58,70,,,ガーディ,,ガーディ,Growlithe,ほのお,,55,70,45,70,50,60,いかく,もらいび,*せいぎのこころ
59,71,,,ウインディ,,ウインディ,Arcanine,ほのお,,90,110,80,100,80,95,いかく,もらいび,*せいぎのこころ
582,72,22,,バニプッチ,,バニプッチ,Vanillite,こおり,,36,50,50,65,60,44,アイスボディ,ゆきがくれ,*くだけるよろい
583,73,23,,バニリッチ,,バニリッチ,Vanillish,こおり,,51,65,65,80,75,59,アイスボディ,ゆきがくれ,*くだけるよろい
584,74,24,,バイバニラ,,バイバニラ,Vanilluxe,こおり,,71,95,85,110,95,79,アイスボディ,ゆきふらし,*くだけるよろい
220,75,7,,ウリムー,,ウリムー,Swinub,こおり,じめん,50,50,40,30,30,50,どんかん,ゆきがくれ,*あついしぼう
221,76,8,,イノムー,,イノムー,Piloswine,こおり,じめん,100,100,80,60,60,50,どんかん,ゆきがくれ,*あついしぼう
473,77,9,,マンムー,,マンムー,Mamoswine,こおり,じめん,110,130,80,70,60,80,どんかん,ゆきがくれ,*あついしぼう
225,78,120,,デリバード,,デリバード,Delibird,こおり,ひこう,45,55,45,65,45,75,やるき,はりきり,*ふみん
361,79,25,,ユキワラシ,,ユキワラシ,Snorunt,こおり,,50,50,50,50,50,50,せいしんりょく,アイスボディ,*ムラっけ
362,80,26,,オニゴーリ,,オニゴーリ,Glalie,こおり,,80,80,80,80,80,80,せいしんりょく,アイスボディ,*ムラっけ
478,81,27,,ユキメノコ,,ユキメノコ,Froslass,こおり,ゴースト,70,80,70,80,70,110,ゆきがくれ,,*のろわれボディ
343,82,151,,ヤジロン,,ヤジロン,Baltoy,じめん,エスパー,40,40,55,40,70,55,ふゆう,,
344,83,152,,ネンドール,,ネンドール,Claydol,じめん,エスパー,60,70,105,70,120,75,ふゆう,,
749,84,,,ドロバンコ,,ドロバンコ,Mudbray,じめん,,70,100,70,45,55,45,マイペース,じきゅうりょく,*せいしんりょく
750,85,,,バンバドロ,,バンバドロ,Mudsdale,じめん,,100,125,100,55,85,35,マイペース,じきゅうりょく,*せいしんりょく
557,86,122,,イシズマイ,,イシズマイ,Dwebble,むし,いわ,50,65,85,35,35,55,がんじょう,シェルアーマー,*くだけるよろい
558,87,123,,イワパレス,,イワパレス,Crustle,むし,いわ,70,105,125,65,75,45,がんじょう,シェルアーマー,*くだけるよろい
622,88,153,,ゴビット,,ゴビット,Golett,じめん,ゴースト,59,74,50,35,50,35,てつのこぶし,ぶきよう,*ノーガード
623,89,154,,ゴルーグ,,ゴルーグ,Golurk,じめん,ゴースト,89,124,80,55,80,55,てつのこぶし,ぶきよう,*ノーガード
517,90,,,ムンナ,,ムンナ,Munna,エスパー,,76,25,45,67,55,24,よちむ,シンクロ,*テレパシー
518,91,,,ムシャーナ,,ムシャーナ,Musharna,エスパー,,116,55,85,107,95,29,よちむ,シンクロ,*テレパシー
177,92,,,ネイティ,,ネイティ,Natu,エスパー,ひこう,40,50,45,70,45,70,シンクロ,はやおき,*マジックミラー
178,93,,,ネイティオ,,ネイティオ,Xatu,エスパー,ひこう,65,75,70,95,70,95,シンクロ,はやおき,*マジックミラー
759,94,,,ヌイコグマ,,ヌイコグマ,Stufful,ノーマル,かくとう,70,75,50,45,50,50,もふもふ,ぶきよう,*メロメロボディ
